factorised,gameID
7190,81013
7191,79141
7192,95386
7193,86445
7194,87937
7195,75643
7196,86496
7197,99123
7198,102871
7199,75900
7200,24974
7201,25580
7202,76023
7203,76110
7204,81008
7205,81009
7206,275158
7207,76816
7208,87965
7209,75904
7210,76019
7211,20651
7212,76742
7213,95308
7214,80985
7215,80978
7216,36814
7217,83203
7218,90027
7219,70396
7220,76379
7221,76930
7222,185606
7223,61910
7224,96707
7225,76408
7226,96391
7227,122955
7228,98964
7229,76499
7230,56026
7231,76670
7232,76501
7233,76520
7234,89560
7235,86519
7236,101231
7237,174626
7238,76802
7239,80895
7240,76662
7241,79999
7242,5845
7243,78536
7244,19698
7245,56564
7246,55877
7247,281874
7248,95832
7249,81702
7250,44838
7251,112973
7252,138756
7253,82295
7254,76891
7255,86314
7256,81256
7257,86514
7258,168074
7259,83998
7260,81812
7261,83612
7262,81814
7263,88006
7264,240471
7265,81847
7266,90151
7267,81893
7268,81906
7269,102208
7270,89377
7271,125643
7272,78538
7273,90250
7274,27509
7275,84003
7276,96213
7277,36610
7278,57787
7279,81350
7280,111033
7281,96090
7282,81626
7283,81954
7284,81958
7285,81962
7286,81968
7287,115269
7288,83666
7289,83589
7290,81634
7291,107385
7292,174413
7293,11318
7294,81869
7295,96233
7296,83811
7297,84009
7298,82347
7299,68281
7300,87556
7301,37026
7302,87975
7303,104564
7304,81352
7305,289125
7306,83497
7307,84023
7308,117215
7309,8364
7310,83495
7311,46076
7312,103065
7313,83546
7314,84486
7315,78059
7316,90253
7317,104975
7318,86323
7319,86328
7320,104565
7321,110857
7322,83486
7323,96514
7324,80151
7325,87338
7326,89338
7327,142604
7328,83800
7329,86639
7330,15572
7331,97901
7332,298912
7333,105058
7334,86337
7335,103313
7336,86295
7337,88250
7338,86299
7339,83847
7340,101245
7341,142595
7342,86468
7343,94615
7344,88179
7345,22778
7346,81146
7347,178297
7348,99301
7349,163475
7350,89649
7351,97014
7352,96212
7353,141801
7354,111054
7355,95172
7356,86571
7357,86575
7358,86574
7359,86558
7360,88043
7361,88044
7362,86770
7363,41819
7364,86542
7365,89974
7366,109617
7367,11778
7368,11781
7369,26768
7370,104569
7371,102134
7372,89656
7373,171274
7374,95175
7375,105271
7376,93691
7377,87954
7378,104004
7379,89968
7380,99538
7381,154
7382,59737
7383,99124
7384,286284
7385,89973
7386,75865
7387,96239
7388,89428
7389,108656
7390,103054
7391,114048
7392,95183
7393,89354
7394,100338
7395,103224
7396,76882
7397,71030
7398,89955
7399,103598
7400,101461
7401,90169
7402,89977
7403,78143
7404,154595
7405,41496
7406,91160
7407,102805
7408,93727
7409,67203
7410,94876
7411,28245
7412,93744
7413,86478
7414,102879
7415,97221
7416,95213
7417,106892
7418,55196
7419,96654
7420,27723
7421,60763
7422,99604
7423,51471
7424,103222
7425,99606
7426,19088
7427,95223
7428,126032
7429,95627
7430,105011
7431,11394
7432,21972
7433,95267
7434,82844
7435,96116
7436,96275
7437,96435
7438,102321
7439,107712
7440,112638
7441,96632
7442,93746
7443,115688
7444,97012
7445,100418
7446,96420
7447,156175
7448,12595
7449,104937
7450,324945
7451,266432
7452,69482
7453,99039
7454,100156
7455,19864
7456,101176
7457,103416
7458,103616
7459,155431
7460,105015
7461,105443
7462,96946
7463,106137
7464,11842
7465,115549
7466,103218
7467,107306
7468,100422
7469,87499
7470,71800
7471,187996
7472,106533
7473,96648
7474,143974
7475,99071
7476,102326
7477,104186
7478,102325
7479,100572
7480,24462
7481,98898
7482,154839
7483,97040
7484,104863
7485,37024
7486,3247
7487,125433
7488,109458
7489,102484
7490,97243
7491,97230
7492,181537
7493,101317
7494,105447
7495,94970
7496,68279
7497,103608
7498,99060
7499,105446
7500,100354
7501,102119
7502,111695
7503,92784
7504,102339
7505,106390
7506,104522
7507,10039
7508,100583
7509,100537
7510,102437
7511,101342
7512,56109
7513,106114
7514,100543
7515,102163
7516,83394
7517,104865
7518,102167
7519,22793
7520,105292
7521,102360
7522,94969
7523,96200
7524,101633
7525,101635
7526,103210
7527,103232
7528,107854
7529,125477
7530,102389
7531,105001
7532,102938
7533,102404
7534,110446
7535,102937
7536,104873
7537,75855
7538,3966
7539,112685
7540,102970
7541,59833
7542,41828
7543,172449
7544,265919
7545,53079
7546,104080
7547,107878
7548,103630
7549,104880
7550,41621
7551,107242
7552,103189
7553,103191
7554,103192
7555,103009
7556,105200
7557,57366
7558,103775
7559,113857
7560,104164
7561,104282
7562,83749
7563,103789
7564,210216
7565,104945
7566,105315
7567,107887
7568,107022
7569,105099
7570,301238
7571,105599
7572,112878
7573,105322
7574,112674
7575,104815
7576,103456
7577,154459
7578,107906
7579,106400
7580,104899
7581,110910
7582,104903
7583,104905
7584,880
7585,103484
7586,109456
7587,111081
7588,104911
7589,136794
7590,107908
7591,77588
7592,104977
7593,106401
7594,106614
7595,24128
7596,104936
7597,105342
7598,96698
7599,53656
7600,75990
7601,105350
7602,105356
7603,109301
7604,111583
7605,114043
7606,105579
7607,106616
7608,106615
7609,113818
7610,105237
7611,113905
7612,107922
7613,105738
7614,107407
7615,106496
7616,107737
7617,111513
7618,99120
7619,97690
7620,105847
7621,107237
7622,107185
7623,105629
7624,28010
7625,106416
7626,106415
7627,107414
7628,136335
7629,217525
7630,104983
7631,107418
7632,1102
7633,106623
7634,107679
7635,109129
7636,100667
7637,106986
7638,107423
7639,109434
7640,109532
7641,37939
7642,111701
7643,107111
7644,110817
7645,108349
7646,107768
7647,110775
7648,111507
7649,107693
7650,77558
7651,107801
7652,115670
7653,109323
7654,26658
7655,107803
7656,108391
7657,110756
7658,107253
7659,107699
7660,107826
7661,109339
7662,108787
7663,76881
7664,136428
7665,109850
7666,107507
7667,86645
7668,111436
7669,107524
7670,110509
7671,114214
7672,109867
7673,111276
7674,109763
7675,105031
7676,109288
7677,110143
7678,116271
7679,110700
7680,109733
7681,325
7682,109901
7683,113111
7684,110119
7685,107178
7686,110298
7687,109148
7688,99289
7689,110694
7690,138600
7691,110678
7692,86452
7693,110185
7694,146280
7695,114493
7696,111073
7697,115520
7698,109117
7699,75992
7700,110468
7701,110467
7702,110943
7703,109074
7704,115500
7705,110737
7706,166053
7707,113389
7708,113407
7709,110950
7710,154957
7711,111486
7712,111718
7713,103380
7714,7523
7715,113175
7716,111404
7717,111117
7718,112074
7719,111252
7720,111248
7721,123603
7722,243890
7723,82732
7724,113061
7725,111355
7726,114455
7727,111387
7728,112385
7729,113386
7730,114367
7731,11393
7732,111677
7733,107300
7734,113280
7735,111992
7736,112703
7737,21760
7738,114278
7739,114814
7740,114443
7741,114392
7742,112770
7743,90011
7744,113686
7745,43513
7746,286392
7747,114063
7748,113239
7749,112983
7750,149610
7751,151640
7752,82818
7753,113082
7754,112926
7755,220933
7756,113343
7757,123689
7758,113609
7759,113724
7760,113677
7761,113643
7762,113750
7763,113649
7764,113331
7765,101370
7766,171392
7767,122953
7768,115330
7769,115591
7770,114821
7771,136427
7772,114440
7773,113690
7774,114232
7775,115374
7776,114236
7777,115216
7778,114852
7779,115285
7780,114910
7781,114957
7782,115594
7783,114804
7784,115693
7785,176009
7786,114998
7787,116207
7788,199783
7789,115819
7790,212040
7791,116732
